ID,Time,lat,lon,alt_AGL_ft,speed_kts,heading_deg,dh_fpm,alt_MSL_ft
263,0,42.2991389258519,-71.2232961543437,1901.70465044378,63.16527301022745,0.0,-237.0310052995958,2029.46124864742
263,1,42.2989970016136,-71.2236410356177,1894.92414994779,63.36860738002285,0.0,-237.03100545726252,2025.51273135096
263,2,42.2988546194464,-71.2239870255784,1888.13044400614,63.57194174981885,0.0,-237.03100561341867,2021.56476669014
263,3,42.2987117638452,-71.2243341618631,1881.65797113584,63.77527611961484,0.0,-211.92312011033334,2017.95214840397
263,4,42.2985684464855,-71.22468241606,1875.25581311079,63.97861048941083,0.0,-211.92312024725874,2014.42377019301
263,5,42.2984246712386,-71.2250317787222,1868.84033107474,64.18194485920682,0.0,-211.9231203828844,2010.89596062154
263,6,42.2982804380957,-71.2253822498314,1862.41148515995,64.38527922900282,0.0,-211.92312051722564,2007.36872499809
263,7,42.2981357470478,-71.2257338293692,1855.96923538783,64.58861359879822,0.0,-211.9231206502976,2003.84206866473
263,8,42.2979906717949,-71.226086338217,1848.15707726975,64.79194796859422,0.0,-333.68687724718774,1998.95804366469
263,9,42.2978451769222,-71.2264398623918,1839.66076663556,64.99528233839021,0.0,-333.6868774531209,1993.40316046774
263,10,42.2976992237398,-71.2267944958643,1831.15093036555,65.19861670818621,0.0,-333.6868776571264,1987.84887178987
263,11,42.2975528122408,-71.227150238611,1822.62752800352,65.40195107798219,0.0,-333.68687785922873,1982.29518303275
263,12,42.2974059424179,-71.2275070906086,1814.09051897845,65.60528544777759,0.0,-333.68687805944813,1976.74209962785
263,13,42.297258594751,-71.2278650992442,1805.84247971238,65.8086198175736,0.0,-310.9619980272159,1971.49264157191
263,14,42.2971107839414,-71.2282242287563,1797.65638802396,66.01195418736958,0.0,-310.96199821030393,1966.3195348829
263,15,42.2969625148664,-71.2285844672531,1789.45656732053,66.21528855716558,0.0,-310.96199839170475,1961.14705007896
263,16,42.2968138272989,-71.2289457180619,1780.64144469457,66.41862292696156,0.0,-357.56456442485194,1955.37284658104
263,17,42.2966645054377,-71.2293085054448,1772.47246933889,66.83038067771882,0.0,-357.5644462518702,1949.42492477223
263,18,42.2965143999412,-71.2296731921738,1765.6713093986,67.0536657483994,0.0,-357.5645662032425,1943.47766824067
263,19,42.2963638387038,-71.230038981561,1758.96693019102,67.25343628202214,0.0,-357.564566392116,1937.5310587585
263,20,42.2962128270058,-71.2304058607366,1752.36025455252,67.45320681564488,0.0,-357.5645665793105,1931.58510179073
263,21,42.2960613648401,-71.2307738296769,1745.85217617265,67.65297734926763,0.0,-357.56456676484567,1925.63980282471
263,22,42.2959093557027,-71.2311431227899,1741.22121120209,67.85274788289037,0.0,-180.32016159940667,1921.47304988652
263,23,42.2957568393782,-71.2315136433735,1737.94405282589,68.05251841651311,0.0,-180.32016169114254,1918.48317314312
263,24,42.2956037426489,-71.231885569249,1734.85360119595,68.39742222291706,0.0,-180.3201269561987,1915.4939866811
263,25,42.2954498372886,-71.2322594547943,1731.87721676408,68.75845194851894,0.0,-180.3201274831755,1912.50552280992
263,26,42.295295119658,-71.2326353087747,1729.01671174328,69.11948167412139,0.0,-180.32012800191137,1909.51779188216
263,27,42.2951395897402,-71.2330131311551,1726.27391141071,69.48051139972327,0.0,-180.32012851257562,1906.5308040604
263,28,42.2949831151647,-71.2333932434186,1725.46662720207,69.95047467235304,0.0,5.254074654263271e-15,1905.36018894985
263,29,42.2948255435146,-71.2337760157226,1725.97168248101,70.43254167243133,0.0,1.2393879699508276e-46,1905.38010770828
263,30,42.2946668880143,-71.2341614158359,1726.6017983384,70.91460867250903,0.0,2.7300009705774397e-78,1905.40083999187
263,31,42.2945071486374,-71.2345494437188,1727.35947284273,71.39667567258675,0.0,5.617787368562086e-110,1905.42239969224
263,32,42.2943463253571,-71.2349400993315,1728.24722114084,71.87874267266446,0.0,1.0804744697238615e-141,1905.44480080903
263,33,42.2941844181464,-71.2353333826337,1729.26757542466,72.36080967274215,0.0,1.9431552564912864e-173,1905.46805741638
263,34,42.2940214269783,-71.235729293585,1730.42308498381,72.84287667282045,0.0,3.2691790662989515e-205,1905.49218371511
263,35,42.2938573518253,-71.2361278321447,1731.71631616137,73.32494367289816,0.0,5.147543096728311e-237,1905.51719398797
263,36,42.2936921926602,-71.2365289982717,1733.14985234301,73.80701067297586,0.0,7.58893235593214e-269,1905.5431025885
263,37,42.2935259494551,-71.2369327919249,1734.72629400223,74.28907767305357,0.0,1.0480153380251405e-300,1905.56992398575
263,38,42.2933590525502,-71.2373381677554,1738.67235830103,74.3372843730613,0.0,254.77577560965938,1907.82630296424
263,39,42.2931921997223,-71.2377434309027,1745.97029389281,74.3372843730613,0.0,254.77577560965938,1912.10098584369
263,40,42.2930253455257,-71.2381486917452,1753.9348924755,74.3372843730613,0.0,254.77577560965938,1916.3764195852
263,41,42.2928584899606,-71.238553950283,1761.70216349347,74.3372843730613,0.0,254.77577560965938,1920.65260416642
263,42,42.2926916330268,-71.2389592065162,1769.27210621386,74.3372843730613,0.0,254.77577560965938,1924.92953960225
263,43,42.2925247747244,-71.2393644604445,1776.64471988899,74.3372843730613,0.0,254.77577560965938,1929.20722589269
263,44,42.2923579150535,-71.2397697120682,1783.82000376815,74.3372843730613,0.0,254.77577560965938,1933.48566303402
263,45,42.2921910540141,-71.240174961387,1790.79795709643,74.3372843730613,0.0,254.77577560965938,1937.76485101879
263,46,42.2920242695333,-71.2405800191507,1798.98290523077,74.3372843730613,0.0,376.1695727174279,1943.45023754239
263,47,42.2918575194478,-71.2409849877619,1807.58799227831,74.3372843730613,0.0,376.1695727174279,1949.75413319841
263,48,42.2916907680282,-71.2413899539931,1815.9960149572,74.3372843730613,0.0,376.1695727174279,1956.05877868086
263,49,42.2915239037507,-71.2417951886727,1821.84479470689,74.3372843730613,0.0,21.57622842907172,1960.00078786537
263,50,42.2913569386729,-71.2422006625022,1823.62710410839,74.3372843730613,0.0,0.0,1960.07344747335
263,51,42.2911899720747,-71.2426061343885,1825.17588954139,74.3372843730613,0.0,0.0,1960.11089854315
263,52,42.2910230040387,-71.2430116041317,1826.52710938068,74.3372843730613,0.0,0.0,1960.14910133183
263,53,42.2908560345649,-71.2434170717315,1827.68076264458,74.3372843730613,0.0,0.0,1960.18805584684
263,54,42.2906889335569,-71.2438228531068,1828.63751624777,74.4820846062106,0.0,0.0,1960.22779331356
263,55,42.2905214733407,-71.2442295011071,1829.39780577272,74.64297375415376,0.0,0.0,1960.26837116852
263,56,42.2903536502932,-71.244637024494,1829.96036651723,74.80386290209692,0.0,0.0,1960.30979517475
263,57,42.2901854644052,-71.2450454232535,1830.32390812439,74.96475205004008,0.0,0.0,1960.35207021981
263,58,42.2900169156671,-71.2454546973717,1830.48713746737,75.12564119798384,0.0,0.0,1960.39520122111
263,59,42.2898480040697,-71.2458648468343,1830.19535224277,75.286530345927,0.0,0.0,1960.43919311836
263,60,42.2896787296034,-71.2462758716273,1826.77980044867,75.44741949387016,0.0,0.0,1960.48405082896
263,61,42.289509092259,-71.2466877717366,1823.39730360992,75.60830864181331,0.0,0.0,1960.52977932617
263,62,42.2893390972104,-71.2471005345618,1820.0482215559,75.76342868885294,0.0,0.0,1960.57638211548
263,63,42.28916875352,-71.2475141380631,1816.73298493955,75.91790772468134,0.0,0.0,1960.62386155501
263,64,42.2889980613224,-71.2479285818773,1813.45184570101,76.07238676050913,0.0,0.0,1960.6722223796
263,65,42.2888270206087,-71.2483438659906,1810.20505345063,76.22686579633752,0.0,0.0,1960.72146938741
263,66,42.2886556313696,-71.2487599903893,1806.99285830201,76.38134483216533,0.0,0.0,1960.77160738036
263,67,42.2884838935959,-71.2491769550597,1803.81551086124,76.5358238679937,0.0,0.0,1960.82264115289
263,68,42.2883118072786,-71.2495947599881,1800.67326227869,76.69030290382152,0.0,0.0,1960.87457554415
263,69,42.2881393724084,-71.2500134051606,1797.56636417871,76.84478193964989,0.0,0.0,1960.92741536722
263,70,42.287966588976,-71.2504328905633,1794.49506872264,76.99926097547768,0.0,0.0,1960.98116547242
263,71,42.287793581904,-71.2508529128785,1791.46180375996,77.01470887906088,0.0,0.0,1961.03579096869
263,72,42.2876205698191,-71.2512729413179,1788.47048475884,77.01470887906088,0.0,0.0,1961.09122439474
263,73,42.2874475561915,-71.2516929674563,1785.81797288001,77.01470887906088,0.0,0.0,1961.14746467397
263,74,42.2872745410213,-71.2521129912938,1783.85403112001,77.01470887906088,0.0,0.0,1961.20451180264
263,75,42.2871015243084,-71.2525330128302,1781.87717378327,77.01470887906088,0.0,0.0,1961.26236577332
263,76,42.2869281562094,-71.2529538813401,1779.88336441847,77.40401728603453,0.0,0.0,1961.32114602998
263,77,42.2867538244831,-71.2533770830317,1777.86541473103,77.83658218267263,0.0,0.0,1961.38106933981
263,78,42.2865785193854,-71.2538026414569,1775.82299397859,78.26914707931074,0.0,0.0,1961.44215267897
263,79,42.2864022408901,-71.2542305565764,1774.03527587833,78.70171197594826,0.0,0.0,1961.50440982357
263,80,42.2862249889708,-71.2546608283508,1773.89108611747,79.13427687258637,0.0,0.0,1961.56785462424
263,81,42.2860467636008,-71.2550934567401,1773.84867961924,79.56684176922388,0.0,0.0,1961.6325010024
263,82,42.2858675647534,-71.2555284417045,1773.909739475,79.999406665862,0.0,0.0,1961.69836297631
263,83,42.2856873924017,-71.2559657832038,1774.07595793673,80.4319715625001,0.0,0.0,1961.76545460895
263,84,42.2855062465188,-71.2564054811975,1774.34903647319,80.86453645913763,0.0,0.0,1961.83379006386
263,85,42.2853241270774,-71.2568475356451,1774.7306857403,81.29710135577572,0.0,0.0,1961.90338357538
263,86,42.2851410340502,-71.2572919465057,1775.22262558892,81.72966625241324,0.0,0.0,1961.97424945608
263,87,42.2849570533472,-71.2577385051521,1775.82627748061,82.06660905724537,0.0,0.0,1962.04636818543
263,88,42.2847723353353,-71.2581868465232,1776.54259705098,82.39292718521025,0.0,0.0,1962.11969286948
263,89,42.2845868823807,-71.2586369647934,1777.37289325944,82.71924531317512,0.0,0.0,1962.19423353299
263,90,42.2844006944624,-71.2590888599316,1778.31848740276,83.04556344113999,0.0,0.0,1962.27000115439
263,91,42.2842137715594,-71.259542531906,1779.38070604088,83.37188156910427,0.0,0.0,1962.34700678289
263,92,42.2840261136505,-71.2599979806852,1780.56088094846,83.69819969706914,0.0,0.0,1962.42526149005
263,93,42.283837774508,-71.260455075683,1781.85996169582,83.96466565983354,0.0,0.0,1962.5047535561
263,94,42.2836488482515,-71.2609135884007,1783.27845614515,84.22448138202009,0.0,0.0,1962.58545288444
263,95,42.2834593363583,-71.2613735151866,1784.81742629357,84.48429710420665,0.0,0.0,1962.66736774892
263,96,42.2832692388114,-71.2618348560149,1786.47794733483,84.74411282639319,0.0,0.0,1962.75050710142
263,97,42.2830785555935,-71.2622976108602,1788.26109776487,85.00392854857974,0.0,0.0,1962.83487990126
263,98,42.2828872866877,-71.2627617796966,1788.8816922417,85.26374427076631,0.0,0.0,1962.92049516737
263,99,42.2826954320766,-71.2632273624985,1788.38174634541,85.52355999295226,0.0,0.0,1963.00736190006
263,100,42.282502991743,-71.2636943592399,1787.68628353277,85.7833757151388,0.0,0.0,1963.0954891704
263,101,42.2823099656697,-71.264162769895,1786.79353436838,86.04319143732536,0.0,0.0,1963.18488605693
263,102,42.2821163538392,-71.2646325944376,1785.70172402331,86.30300715951192,0.0,0.0,1963.2755616568
263,103,42.2819221562341,-71.2651038328417,1784.40907230424,86.56282288169847,0.0,0.0,1963.36752511561
263,104,42.281727372837,-71.2655764850811,1782.9137936201,86.82263860388501,0.0,0.0,1963.46078559384
263,105,42.2815318467171,-71.2660509318787,1781.21265139861,87.25701995453795,0.0,0.0,1963.55542865023
263,106,42.2813353032512,-71.2665278395075,1779.30055213035,87.7107974861318,0.0,0.0,1963.6516010724
263,107,42.2811377380496,-71.267007218498,1777.17430475597,88.16457501772504,0.0,0.0,1963.74932117015
263,108,42.2809391510813,-71.2674890688034,1774.83073747727,88.6183525493189,0.0,0.0,1963.84860521555
263,109,42.2807395423151,-71.2679733903772,1772.26666210249,89.07213008091276,0.0,0.0,1963.9494695738
263,110,42.2805389117196,-71.2684601831723,1769.47887403487,89.52590761250599,0.0,0.0,1964.05193069205
263,111,42.2803372592634,-71.2689494471416,1766.46415227559,89.97968514409985,0.0,0.0,1964.15600510314
263,112,42.2801345849146,-71.2694411822375,1763.21925942734,90.4334626756931,0.0,0.0,1964.26170942932
263,113,42.2799309273444,-71.2699352945327,1762.14936628299,90.88724020728695,0.0,241.24581529748662,1966.77678303421
263,114,42.2797262829849,-71.2704317925561,1762.4565395255,91.34101773888078,0.0,241.24581589436895,1970.90652225167
263,115,42.2795207032999,-71.2709305513334,1764.92636347399,91.79479527047404,0.0,407.0807832857986,1976.90593963489
263,116,42.2793141452451,-71.2714316751676,1770.54940308152,92.24857280206787,0.0,407.08078426467074,1983.80289998651
263,117,42.2791065641604,-71.2719352722751,1776.50343552728,92.7025128935993,0.0,407.08078515172895,1990.7015729323
263,118,42.2788979597676,-71.2724413432025,1782.78055309099,93.15647104734616,0.0,407.08078610328596,1997.60197573528
263,119,42.278688217716,-71.2729501652008,1786.15632692387,93.61042920109298,0.0,-0.005781590713474959,2001.5440877974
263,120,42.278477366086,-71.2734616699972,1785.76731992393,94.06438735483984,0.0,-4.088851359156442e-36,2001.66342534497
263,121,42.278265491867,-71.2739756464628,1785.43923521144,94.51834550858669,0.0,-2.755375785179098e-69,2001.7845559977
263,122,42.2780529623386,-71.2744912035231,1785.17337755747,94.56374132396118,0.0,0.0,2001.90727443248
263,123,42.2778404202839,-71.2750067818631,1784.97084759346,94.56374132396118,0.0,0.0,2002.03121517226
263,124,42.2776278759061,-71.2755223567318,1784.83166000408,94.56374132396118,0.0,0.0,2002.15637236461
263,125,42.2774153292052,-71.2760379281291,1784.75581518046,94.56374132396118,0.0,0.0,2002.28274600953
263,126,42.2772027801813,-71.2765534960552,1784.74331350629,94.56374132396118,0.0,0.0,2002.41033609957
263,127,42.2769902288344,-71.2770690605098,1784.79415537258,94.56374132396118,0.0,0.0,2002.53914263472
263,128,42.2767776751647,-71.277584621493,1784.90834117778,94.56374132396118,0.0,0.0,2002.66916562244
263,129,42.2765651191721,-71.2781001790047,1785.08587130909,94.56374132396118,0.0,0.0,2002.80040505901
263,130,42.2763522705213,-71.2786164372386,1785.32711848519,94.88665328543173,0.0,0.0,2002.93304269388
263,131,42.2761386211104,-71.2791346285114,1785.63314672815,95.24544435373268,0.0,0.0,2003.06740451977
263,132,42.275924140548,-71.27965482643,1789.05806474199,95.62903703117743,0.0,0.0,2003.20352366567
263,133,42.2757087897814,-71.2801771256025,1792.68066815514,96.01538544297183,0.0,0.0,2003.34143958613
263,134,42.2754925681624,-71.2807015274883,1796.29773114822,96.40173385476564,0.0,0.0,2003.48116779327
263,135,42.2752754293128,-71.2812281444512,1799.90977912836,96.83962899784964,0.0,0.0,2003.62275381014
263,136,42.2750573824358,-71.2817569540525,1803.51640229477,97.18277592251187,0.0,0.0,2003.7662075609
263,137,42.2748385843194,-71.2822875759389,1807.11477308532,97.51475888795137,0.0,0.0,2003.91144045815
263,138,42.2746190374481,-71.2828200039865,1810.7046381754,97.84674185339028,0.0,0.0,2004.05846402794
263,139,42.2743987417967,-71.2833542381575,1814.2857851761,98.17872481882921,0.0,0.0,2004.20729151741
263,140,42.2741776908056,-71.2838902942598,1817.85810623969,98.51797449315877,0.0,0.0,2004.3579406701
263,141,42.2739558730139,-71.284428199985,1821.4215687927,98.85803157958709,0.0,0.0,2004.51043282077
263,142,42.273733288214,-71.2849679557343,1824.9759559532,99.19808866601542,0.0,0.0,2004.66478177905
263,143,42.2735099363798,-71.2855095614682,1828.52104715368,99.53814575244375,0.0,0.0,2004.821001295
263,144,42.2732858174851,-71.2860530171475,1832.05662105288,99.87820283887207,0.0,0.0,2004.97910515219
263,145,42.2730610370355,-71.2865980668398,1835.58080611545,100.10090669170404,0.0,0.0,2005.13903177902
263,146,42.2728357796915,-71.287144262702,1839.09054177656,100.3105712963587,0.0,0.0,2005.30066006631
263,147,42.2726100483682,-71.2876915976014,1841.82136456797,100.52023590101336,0.0,0.0,2005.46399650723
263,148,42.2723838430493,-71.2882400715134,1843.19292429243,100.72990050566801,0.0,0.0,2005.62904969603
263,149,42.2721571637184,-71.2887896844134,1844.66279274863,100.93956511032269,0.0,0.0,2005.79582824185
263,150,42.2719300103591,-71.2893404362767,1846.23156665562,101.14922971497734,0.0,0.0,2005.96434076875
263,151,42.2717023435199,-71.2898924226894,1847.90014134516,101.402743690381,0.0,0.0,2006.13462553546
263,152,42.2714740941707,-71.2904458109427,1849.66971590628,101.6611298180904,0.0,0.0,2006.3067441918
263,153,42.2712452611958,-71.2910006036616,1851.54103845994,101.91951594579919,0.0,0.0,2006.48070825264
263,154,42.2710158445747,-71.2915568008157,1853.51485123327,102.17790207350858,0.0,0.0,2006.65652845427
263,155,42.2707858442869,-71.292114402374,1855.54275821666,102.43628820121795,0.0,0.0,2006.83421554789
263,156,42.2705552603121,-71.2926734083057,1857.33096576924,102.69467432892735,0.0,0.0,2007.0137803331
263,157,42.2703240926295,-71.2932338185798,1858.9661748503,102.95306045663614,0.0,0.0,2007.1952336058
263,158,42.2700923412187,-71.2937956331655,1860.4471953708,103.21144658434552,0.0,0.0,2007.37858622521
263,159,42.2698600060588,-71.2943588520315,1861.77283420987,103.4698327120549,0.0,0.0,2007.56384905055
